Passenger Id,Longest Run
1054,4
2371,5
6485,6
11505,5
7725,11
2841,13
10100,2
6794,2
3736,4
10589,4
11270,2
1442,7
14851,2
9527,3
14744,5
8349,11
11557,7
5793,7
5456,14
11121,5
13369,2
9556,1
10946,3
1838,6
2745,13
14553,3
2291,7
2343,5
14419,2
14511,3
5925,12
13777,5
3016,12
4465,7
1516,5
4767,6
15301,3
5348,4
7628,5
9500,9
255,14
4795,8
14697,3
14688,3
13176,3
1832,8
3102,13
13917,3
7824,4
8285,6
7658,10
1786,6
3558,10
10549,8
7283,1
8312,7
8463,11
12266,2
13989,7
8197,14
15227,2
1425,5
14586,4
5434,12
12759,4
10312,1
11843,6
14957,2
337,15
11733,6
14518,2
11633,10
1366,8
4586,7
4035,11
10771,6
12750,2
3035,3
3260,12
15457,2
300,14
5724,10
2890,2
7797,8
12102,3
14785,3
5731,10
14417,2
9836,5
1604,3
12660,2
5336,6
14990,2
15226,2
11583,7
1737,11
8908,4
394,10
6405,4
2246,4
8402,7
106,5
2304,4
4304,9
5625,4
7380,10
6482,4
7360,4
7321,15
11408,6
8226,5
13846,4
10713,10
51,4
2756,6
7667,10
3604,7
1640,4
9584,1
4107,4
2949,5
11559,11
9305,12
2009,2
3389,3
14074,6
6980,2
4634,11
12958,3
1936,10
2198,5
833,17
10133,2
9084,8
14454,2
5134,5
9624,7
11802,5
2013,2
4932,11
13320,2
9627,10
11592,7
14134,2
4743,7
9538,5
8496,3
5463,10
8864,3
7203,4
3812,8
9095,11
402,8
3325,3
2722,9
4753,10
12152,7
8405,3
6751,5
13909,5
2616,3
2961,3
13171,6
5091,4
6159,11
8867,10
9026,13
12524,3
14406,3
14607,4
3896,11
7350,14
10368,11
12121,6
7790,10
10707,4
15090,5
12483,6
14387,2
5452,4
5637,6
14241,1
7823,6
4875,9
6728,4
11614,2
15447,2
15264,2
2062,7
13683,7
218,12
10536,7
1263,18
14681,5
9046,8
9344,4
10393,7
3600,14
9751,10
13172,3
6292,5
7687,4
9574,5
7709,9
14657,5
4917,18
11957,15
10205,8
8781,2
680,14
12822,2
4672,10
565,11
7868,16
8370,7
2409,5
11508,10
12829,2
1251,8
2512,11
11140,7
8192,5
1976,11
3765,6
5649,4
8647,3
3185,6
10318,7
7413,4
837,5
9943,5
11885,12
12522,3
10507,9
9307,9
1180,8
14033,2
528,15
2679,5
10799,14
10463,11
12438,6
456,17
15200,3
10489,5
1625,6
7746,10
10274,7
3301,11
7159,6
10301,5
6438,10
279,6
2001,9
5034,6
6387,4
5655,4
7085,7
6738,4
3654,7
15432,2
13582,4
13969,3
11211,12
11381,7
8711,3
12225,2
5549,11
14165,2
11539,3
1061,4
11758,8
6560,12
8130,9
12181,6
3443,8
7495,7
10034,13
344,8
4863,4
10614,8
4515,3
11535,7
12428,8
8656,10
10386,6
13838,9
294,7
4950,7
3633,6
4259,5
7714,8
8797,7
4450,12
15284,3
11293,3
6133,7
14297,1
8499,3
13553,7
7242,7
14921,2
7900,11
8360,3
7631,6
4298,4
4178,19
14041,3
2025,2
1903,13
8996,5
662,21
7794,7
9560,1
13437,3
686,6
1323,12
3873,8
15402,2
15396,4
8995,12
1905,8
11335,6
14572,2
10363,5
11753,8
3397,3
6433,4
13511,3
5267,8
14225,3
8103,9
4030,10
11437,2
823,7
1914,11
14004,4
8278,4
10271,10
10310,10
1776,5
9554,1
6544,4
14649,3
5388,3
1954,14
890,3
11570,4
11932,9
2838,2
14282,1
14905,2
10846,3
378,11
7814,13
7136,10
13988,3
6297,5
13799,3
8855,6
3974,10
209,5
6682,4
10244,7
4440,11
11244,2
14040,2
12497,14
8234,11
6550,5
2645,10
15311,4
1276,20
3230,13
9050,12
593,7
10374,8
6401,6
11507,4
13417,4
2118,5
6420,5
14118,4
3852,3
3658,10
12054,4
5310,6
14602,4
5242,5
4380,9
3546,10
4170,17
7683,5
7296,1
15435,2
10172,1
5639,10
7844,10
2808,5
4324,11
7599,6
512,11
8191,6
4388,14
4909,6
11078,4
13038,5
15479,2
12451,3
11232,5
9313,7
7812,9
7659,8
447,7
9743,6
5898,7
12655,4
6917,2
7465,5
10720,9
13448,4
15123,3
14934,2
8914,5
699,7
10551,8
628,15
6601,3
4346,13
8186,3
10125,4
4928,5
6846,4
8442,6
9365,7
7365,4
3597,12
7811,15
14738,5
14791,5
9643,5
7865,6
1812,12
9732,8
2195,6
15022,2
3382,10
8676,5
1665,6
2374,2
12482,7
9161,2
1338,14
4247,16
14133,2
7750,4
9882,4
11571,9
7036,6
5519,3
1854,4
7839,5
849,5
14787,5
8021,3
10071,2
13863,6
3098,7
5044,8
4389,13
12389,10
6226,8
6001,20
6359,5
2306,14
2462,10
11029,3
2807,7
4991,9
2230,3
4421,13
1687,8
6244,5
9197,2
14320,3
903,6
9976,5
14541,4
1433,8
2007,7
3957,10
1350,8
2549,7
8019,10
14668,4
8515,11
11573,4
15027,2
11665,2
2225,5
4496,17
6074,5
10634,5
4838,5
13187,3
6103,3
1298,9
5993,10
5117,8
10770,6
6428,5
2751,7
4128,5
6149,7
8396,5
4588,5
15268,2
1371,15
13147,3
1725,4
7447,10
11161,5
11324,11
8444,7
7008,5
13502,2
2673,10
5991,14
11820,3
886,9
11762,3
4303,7
12916,5
6995,3
8134,3
13512,2
12401,6
9948,4
1683,3
92,20
4986,6
2355,4
1477,8
9429,8
1779,12
12120,3
14032,3
8613,2
12006,6
8089,13
8160,10
8993,9
9179,11
10860,1
5491,19
13037,4
14909,2
10810,1
10950,9
7516,7
8997,5
5818,4
9399,9
504,7
5005,11
10115,11
2680,4
287,7
812,11
4172,6
7909,6
3494,3
3863,6
1262,6
1662,14
11346,3
2515,9
8882,8
11693,2
1207,3
15181,4
9236,5
7162,5
15212,2
13410,4
217,7
11399,6
11382,2
4046,14
4360,10
11790,3
1409,9
5159,8
5278,18
12929,3
13322,2
7254,1
15330,3
9737,3
11237,4
7919,8
11740,5
3252,2
6747,8
6754,5
9175,3
14818,2
11448,2
3753,8
8518,5
11227,2
12746,8
13090,5
1858,11
11620,2
13486,4
8305,5
6289,15
5647,7
14226,3
8043,4
9775,3
9499,9
10996,3
7440,3
8355,16
13675,3
9377,6
10529,6
5333,6
3210,6
6690,3
1170,5
11366,5
10848,1
3740,2
2726,9
3321,8
10894,1
892,3
7082,9
7723,7
5345,13
2438,8
7847,4
8516,6
9370,9
7606,7
14896,2
3862,12
3101,16
15375,4
2500,16
14675,4
11651,8
13077,3
2562,4
3851,16
9511,6
14239,2
14548,4
13227,4
12748,3
3356,18
9611,7
12968,5
5001,7
13471,8
580,9
4378,10
10910,8
2982,14
286,10
12055,3
8273,10
1788,10
10236,5
5964,10
1235,4
6823,17
2112,11
15486,2
4814,16
1897,7
3153,20
5295,8
4721,7
6933,2
13610,6
2232,6
11877,4
6783,12
11739,3
2151,8
9111,10
7931,2
6671,4
2743,13
2766,13
8270,14
3661,5
6624,2
11671,2
13673,5
14933,2
5910,15
11469,7
15389,3
1948,4
5130,4
9177,11
9859,6
13570,2
2885,5
4456,9
1439,8
4997,5
14254,1
7670,10
15137,4
12496,3
4670,11
13686,4
253,15
6381,2
883,8
5116,17
7377,4
4610,8
6076,7
6687,8
15110,4
6416,6
6609,2
2979,2
7695,5
6849,8
3624,13
10423,6
12275,9
2738,3
9216,6
10052,8
13009,5
8068,7
12729,2
11250,8
3048,7
12629,2
5787,19
11807,11
4326,9
10277,7
8521,8
1233,7
15473,2
2441,13
10394,15
13704,3
15463,2
1034,15
2764,6
2227,8
10706,7
5401,12
5454,6
8165,14
11574,4
5550,4
14888,2
6880,6
8362,6
13388,2
13669,10
331,10
10131,3
2976,9
3932,6
13183,3
6494,5
9673,4
11136,13
13830,7
11212,9
2270,2
4925,11
2210,3
7923,7
8763,9
12318,9
272,14
5053,7
13368,2
6372,14
13314,7
14895,2
14301,2
7473,2
10068,2
9342,8
12114,3
276,17
2091,3
10656,4
3425,6
4689,13
13357,3
6576,6
5775,12
4026,8
14185,2
9891,7
4129,8
9491,8
12255,8
6216,4
11142,11
12252,5
5292,6
5617,5
4146,8
12937,4
8281,9
17,11
1651,22
7542,12
3799,5
1447,14
5363,7
9636,11
8607,5
4974,4
445,6
13973,3
7935,3
4353,15
14866,2
3951,4
15275,2
11180,12
4503,8
1621,5
1432,13
3188,11
966,11
9591,1
13427,3
6036,14
7754,8
13508,3
12267,2
7509,13
11724,5
2910,19
8779,2
8155,5
5708,7
7198,6
895,5
3530,3
12002,6
9472,11
15426,2
5496,7
6631,4
9168,8
13592,6
3089,11
5791,6
6686,2
14142,4
9464,3
11912,3
3427,3
10188,5
12253,2
3572,11
6035,6
207,13
5997,17
3595,11
5897,2
1465,14
14982,2
5305,4
5372,13
14805,2
11649,10
13105,5
12043,8
5994,7
7629,12
13717,3
221,6
4232,4
4330,13
8509,6
13163,8
7215,4
14184,2
8172,9
541,6
5967,6
2382,11
1659,9
3876,13
13144,3
7464,6
12349,2
6641,2
135,19
1578,3
13068,3
5151,5
780,8
2188,5
2929,7
10121,4
2245,7
5258,5
4655,10
267,4
13944,3
6529,12
10981,4
8289,16
12661,2
3903,11
5042,12
4861,3
11493,2
6060,22
12798,3
195,12
6532,8
3003,3
10060,8
12329,3
844,8
6920,4
13485,4
11563,5
4289,5
880,3
4097,17
8175,7
6063,9
8862,4
12803,2
4165,15
2008,5
11543,5
3836,6
4449,14
8167,19
7129,4
4505,8
10246,4
3275,9
1628,9
2984,7
6809,15
14342,2
7914,6
3995,14
9014,12
8478,3
14477,2
3012,15
2567,13
14448,2
7461,5
8838,10
707,8
7028,7
1058,12
3262,4
11816,4
12691,2
15341,4
1945,8
11708,3
13421,2
14158,3
4251,11
5497,6
13490,5
13523,2
9052,11
11553,7
7087,4
12632,3
2773,17
5892,6
11416,12
14963,2
5176,3
8357,6
12867,2
816,14
14171,2
9791,13
5029,5
3775,5
7080,7
3407,11
14190,3
9886,6
8539,14
4328,5
8861,7
14059,7
15460,2
13174,5
9549,1
10153,5
15313,3
11360,9
2276,10
15434,2
10303,3
14989,2
8333,9
15276,2
10012,7
12693,3
14743,3
1353,8
12089,4
1228,11
5877,3
6296,5
10694,3
13010,2
13953,3
3525,3
13143,3
10780,9
10144,1
12972,2
11051,5
10944,8
35,2
8460,2
1939,4
8655,3
14468,2
7018,3
11593,11
3224,2
213,7
2333,13
420,8
10590,7
2806,4
4077,8
11609,2
5120,15
13633,4
3803,4
10285,5
13677,4
10927,7
5891,5
15011,2
2263,9
3472,16
677,10
10369,1
7079,6
10314,7
13510,7
2235,4
6324,6
6086,14
7776,8
12640,3
5466,10
1709,14
4752,6
10840,1
7657,11
7070,4
7928,4
6447,13
10385,1
13900,10
6320,4
9471,7
4435,12
12258,3
964,4
12308,2
12580,3
5646,4
12443,6
13555,4
2183,10
3178,15
14730,5
6965,2
10086,12
9109,2
2861,18
13249,10
4992,6
4891,5
13642,5
1799,4
10578,3
4656,14
7892,7
9360,9
2352,2
2152,8
11278,2
11502,5
15312,3
1488,6
5179,3
8609,17
3136,6
15225,2
6591,20
14232,1
2145,10
1716,6
13391,7
13769,4
11114,9
6891,7
2344,2
12782,6
14890,2
9200,5
7609,7
11811,10
6983,9
744,8
1718,4
11384,5
7404,2
14224,1
8062,3
1646,15
13353,4
10402,6
3431,10
5344,9
2106,14
7426,2
13806,5
14438,2
308,7
3693,10
1025,15
12369,6
8972,5
2817,8
4245,5
7907,5
2834,8
3017,6
736,8
13073,4
5743,8
5156,7
312,11
8435,3
8792,5
6293,9
11199,6
2329,9
2033,15
7096,3
4558,5
15351,3
989,11
1596,5
5274,6
6952,3
9873,10
15161,4
3068,3
6015,10
1471,8
2574,7
13383,5
13614,8
14981,2
7726,17
15333,3
11580,5
6664,7
13526,4
1917,16
3159,8
12125,4
31,2
4044,12
8042,10
2782,7
6837,5
8023,9
12224,2
4481,8
5999,8
10491,4
8454,6
1962,7
9125,9
11630,3
13951,3
7003,3
11186,8
7007,11
12696,4
7647,8
7682,15
10294,10
874,14
10737,9
14405,2
12469,2
11208,10
15481,2
3458,4
7957,4
13207,2
10560,3
14391,2
5397,5
4613,14
9551,6
7929,5
7860,10
11640,2
4126,6
5596,17
11632,3
10432,12
3296,8
12924,2
174,9
11156,8
9462,8
14780,5
1188,4
11941,2
471,12
7144,3
14046,2
2369,5
4191,10
5101,18
9296,4
4575,10
3037,5
5022,14
9080,6
1139,6
4419,5
8080,3
6392,4
1346,6
6144,3
10626,7
1736,4
4596,5
13129,7
858,3
11390,5
8195,13
9800,6
12611,2
3292,18
5136,16
6477,6
10154,5
12081,4
7924,11
1497,4
8507,6
14131,3
15271,4
8308,2
3674,8
15242,2
6676,4
12983,4
11586,8
13714,6
14221,1
1070,14
4501,4
6411,5
12801,6
5737,9
10305,2
400,12
10561,7
2813,8
10446,17
5948,7
7152,4
4047,12
14057,5
5445,6
13295,9
1636,9
11565,7
1868,9
2026,14
14195,3
6878,16
9846,6
5079,8
4820,12
6647,4
9475,4
11993,7
9983,6
3509,9
3455,8
692,11
13346,3
14208,1
11013,3
4463,10
12551,11
1680,4
5571,9
7210,8
12424,6
3629,7
10793,3
6730,6
3656,6
13576,2
5391,6
13156,4
15308,4
14144,4
1819,12
11590,6
7517,8
8232,8
9875,14
10968,6
10359,9
13325,2
3433,5
13660,4
1339,7
8314,9
6987,18
9054,3
14052,3
12758,5
4804,4
15474,2
8523,5
12544,7
9373,8
4423,8
6633,10
7546,5
13332,5
215,9
2592,11
4073,7
10178,1
14942,2
2523,8
13057,4
13790,3
1758,4
1361,6
10147,1
8469,5
15053,4
10753,13
11521,11
1892,9
13840,6
6329,4
9507,7
4192,5
6343,7
9651,8
9853,6
1732,7
12826,5
8551,7
1944,7
6989,8
12946,2
2827,5
6561,6
7348,3
12979,5
2963,8
12276,8
6275,4
6091,6
14001,3
6191,6
12330,3
2654,5
10941,4
11673,2
12075,4
2555,8
4263,8
11504,6
13470,3
2762,4
13692,4
7093,7
1487,10
3129,7
983,7
6851,9
3386,4
6644,6
7406,8
9060,6
15450,2
2958,4
9802,5
15167,5
2945,10
9235,6
1448,5
4081,5
11960,2
8831,4
12387,6
2712,13
1018,6
11160,5
3985,10
3257,6
11550,5
14352,3
14797,6
15493,2
4355,9
6663,8
9382,7
9113,4
13404,7
3777,12
7893,4
1467,11
2999,2
5498,11
2872,5
10252,6
1469,5
8749,11
13294,4
14972,2
12620,3
14376,2
2413,7
4621,8
12695,8
14425,2
3961,4
11588,6
2077,2
204,11
5827,6
10953,8
13384,6
6767,8
1900,13
11744,4
14800,3
11357,3
2602,6
3028,10
13971,3
13146,4
3435,7
4832,7
7071,3
8617,2
5006,7
9952,4
12883,7
11036,8
7815,5
15172,3
3601,6
15207,4
3907,14
4602,6
50,7
1526,9
87,3
13132,4
1118,4
11530,7
480,3
6442,10
4102,4
1130,8
10005,3
10269,4
4344,13
12,4
4217,5
3039,9
1657,6
10122,1
10150,5
15210,2
2002,10
3825,5
4812,5
12797,5
10130,8
10834,1
14702,5
15125,3
15241,2
15347,3
15484,2
96,4
13467,3
14116,2
11015,3
4171,11
7901,4
9468,6
3631,17
7420,7
2335,10
4629,6
12200,7
4322,10
13253,8
15097,2
11442,7
13956,3
1890,8
2433,8
3832,4
12175,8
12206,6
10375,1
9799,5
5422,13
9658,5
244,9
621,6
1355,5
8204,9
13850,3
14335,3
13173,3
3618,13
5024,6
10798,11
14512,4
13600,3
10198,6
4794,9
4781,5
11333,3
4306,8
14514,4
13560,8
5161,12
13501,4
11166,15
14591,4
7523,7
12683,4
2767,12
3615,18
8294,10
10705,10
7026,11
6926,7
14379,2
14930,2
13758,3
2908,5
11611,2
11664,2
1881,5
10715,3
3209,12
862,6
7551,17
15152,3
13334,2
11552,8
12566,4
8558,3
11105,10
12673,2
258,13
8704,18
647,7
2004,12
11311,7
414,8
8620,4
12494,5
4284,7
11213,9
1269,13
12396,5
6760,3
8999,7
6434,5
2721,6
7520,13
8859,6
934,8
11768,5
13691,3
12866,4
5322,3
11274,8
11164,5
2729,8
379,10
2960,8
90,2
6171,6
3084,6
6826,5
14881,2
470,7
3457,4
8553,10
7382,3
11348,5
15001,3
5018,4
8426,9
11228,7
7549,13
9870,6
10851,2
4584,10
2240,4
225,10
9207,5
11341,9
11032,6
509,6
1929,4
5343,7
12856,7
8738,6
11663,4
8962,6
6215,2
14801,2
5834,8
13323,2
2854,5
14611,4
11662,7
12943,2
10022,11
2064,11
2946,11
12742,4
6812,11
2208,6
4295,7
6665,2
14731,6
8866,6
15258,2
1390,3
9839,3
14291,3
11732,3
11235,2
11607,8
8182,5
6062,5
6993,10
847,8
9828,15
11434,8
12548,3
691,4
5640,5
12298,10
13344,2
6398,4
2973,11
7143,3
5094,10
14420,2
11643,4
7974,6
15292,2
3580,6
5579,6
3964,10
71,2
8138,3
10931,3
1669,8
3299,13
6112,10
11081,7
7713,14
8949,5
9016,6
14803,2
2595,4
4604,6
12967,2
7765,7
6599,7
3014,4
12659,4
11798,4
14281,2
4078,6
1282,6
2665,15
3099,3
4995,9
9934,8
4642,7
6896,12
15214,2
9640,7
8136,7
13631,4
963,8
1216,4
6105,4
1483,6
7519,5
1316,10
2874,8
13208,6
2889,4
210,18
14831,2
1739,20
2199,11
14938,2
14917,2
14120,2
5972,7
4484,12
12468,6
2395,2
1159,5
5224,4
14932,2
10967,9
2882,2
13933,5
1037,10
2281,3
3499,3
5566,6
5761,10
10132,1
3193,14
1147,3
2166,7
4858,7
7319,15
1820,8
2219,3
5886,10
11409,2
6308,12
15065,3
13499,5
9784,6
3975,8
2577,4
7431,7
2292,15
2559,12
12313,2
8726,3
14329,3
11049,8
4223,6
1985,4
3240,2
13024,4
7233,3
3682,5
10184,7
4329,20
746,11
2043,10
7636,15
13118,3
6910,2
8004,11
140,2
14067,5
10749,9
5150,7
13389,2
4276,3
5259,6
8185,7
12880,6
14953,2
10503,9
8810,13
13649,4
7963,3
5,2
6997,2
1882,11
3669,7
5545,12
13925,3
12672,6
5673,4
7181,6
10689,8
6982,2
14068,5
3271,11
6431,10
4907,6
8105,8
6366,6
12882,4
5124,10
13201,6
10769,3
7768,13
9803,4
6632,3
10484,14
4374,4
10972,9
14565,2
9849,3
10774,6
8592,7
3636,10
1178,8
12419,3
6238,2
7832,21
14659,5
1294,10
8653,9
7522,4
3491,16
8153,3
4963,3
9092,8
2668,5
7304,2
8309,4
5871,4
13517,2
11460,2
4661,7
12108,4
3495,5
2336,14
14315,2
11569,3
14073,3
1491,11
11375,4
442,4
12064,7
14524,4
2692,10
3579,9
14316,3
1745,4
15118,3
6850,7
325,5
9495,14
8632,4
13621,8
2832,5
2930,9
12332,3
7445,9
15201,2
3751,9
13822,8
2297,7
14924,2
1937,6
5416,21
12147,4
13995,4
7757,5
13926,3
600,4
13446,4
9029,4
15100,2
7458,2
3647,4
13544,2
4270,11
14479,4
15047,3
2302,2
15203,3
15107,3
4660,4
4956,3
5313,13
3248,2
12415,4
10811,1
3303,18
11245,6
8517,10
7391,7
9637,3
13365,10
3095,5
1374,7
5754,12
8588,7
10766,8
14000,4
15332,4
15170,4
2134,10
5247,6
12141,3
11185,4
12824,2
9929,9
11352,8
1369,12
14885,2
2377,6
2617,8
14212,1
2311,8
6649,4
9234,7
15335,4
13997,3
12755,4
4212,13
8657,2
11358,3
4677,15
13373,2
236,6
3848,3
12774,6
6897,9
3404,11
10469,7
8815,4
4920,6
5770,7
4704,3
9793,4
1141,4
8674,9
9649,13
11481,2
11913,2
14712,5
7916,5
10390,1
241,7
12322,2
4520,3
4031,11
4208,5
7799,16
10159,3
12165,3
6886,8
5013,7
5215,8
11113,3
1072,6
9241,4
9034,7
15441,2
10216,8
2027,6
260,7
3809,6
13648,5
11177,4
6806,4
3135,8
13894,8
6899,10
7205,5
14433,2
5880,2
15045,2
3885,9
13398,6
5500,11
6570,7
2584,5
7086,6
6830,7
3849,10
14094,8
11004,3
11956,5
13242,4
14322,2
7539,11
2790,15
864,12
11406,2
14717,4
1444,18
13141,3
4770,9
12083,7
11421,2
15400,4
10395,7
3100,7
5169,7
5662,7
4940,6
4281,7
386,9
5414,17
2966,6
2010,3
8161,4
8799,3
12604,7
10492,10
13215,11
14361,3
11967,4
12913,2
1287,13
9657,6
9447,4
13528,3
11770,3
6961,5
6497,6
9650,10
4511,9
9043,9
13853,6
9330,10
10195,1
3929,4
1419,12
1896,7
6003,17
4968,10
1368,13
15211,2
7100,4
4597,11
10698,7
1549,3
11881,8
15039,2
26,4
10037,9
15030,4
9397,8
9581,6
4908,5
558,10
9277,8
12731,3
3419,4
14,4
5725,11
10019,5
1164,9
12312,3
9278,11
559,6
15184,3
15098,2
12202,5
14771,6
2788,10
3001,3
5166,13
12975,2
8661,9
5076,5
1172,3
9957,4
1103,6
12263,2
10203,12
8303,4
3556,7
7374,3
7958,5
8852,3
6700,7
8786,6
1220,9
8231,8
695,10
14621,3
2589,8
14635,4
14669,5
3866,7
6691,2
6054,9
14799,4
13895,4
9059,11
3288,6
4413,4
8648,4
5621,5
3979,15
9273,5
3036,8
7067,3
9618,7
1148,3
14641,3
9850,5
8124,4
2339,4
5907,8
15408,2
13707,4
2487,10
3192,8
3280,5
7645,10
2637,2
795,11
14404,2
11546,6
9101,18
13256,4
5410,12
10316,5
479,16
14993,2
15329,3
1394,9
2373,3
9022,5
12527,4
10581,7
8561,2
1062,8
13195,6
3828,6
13224,2
774,10
9721,13
10389,8
1122,10
984,8
15334,3
5450,14
3396,10
12128,6
14269,1
6661,4
15355,3
14754,5
14243,1
502,4
550,5
3227,6
1613,16
6113,14
7063,4
10598,4
11163,5
2400,14
2829,8
8319,4
10995,2
3779,15
10084,5
11968,2
493,7
1898,10
4635,7
4779,6
10940,7
11529,7
12214,2
14138,2
6492,3
14011,8
444,7
1434,14
8093,7
6319,4
9544,6
7572,5
10373,8
12725,3
3547,12
1782,15
7880,4
10306,11
2698,5
11987,7
7561,6
284,10
1831,12
10510,3
10835,2
12412,6
10606,4
8840,5
4343,4
11492,2
7090,4
4409,9
2182,7
10612,8
3742,12
568,10
3156,6
7805,4
9408,6
13708,3
3676,12
139,21
1889,10
3946,5
11473,9
13484,4
5861,4
443,15
7845,8
14746,6
4759,4
2107,10
2612,9
14639,5
6652,12
13518,5
13003,3
14827,2
12764,7
14860,2
3925,6
13475,5
7223,4
10812,8
2071,2
10224,7
4169,6
13480,5
8187,3
1586,13
5600,5
2746,11
12005,9
5623,13
11501,3
6835,8
2032,13
201,5
3859,14
10888,2
15138,4
12766,3
13252,4
3606,5
13112,4
4460,11
7314,2
9695,3
2376,8
11369,5
4051,9
11414,2
2937,8
7437,8
4617,6
4606,10
4571,6
5904,7
3449,7
3891,9
7161,3
12664,2
6708,9
10166,4
1694,7
1970,7
5698,10
8450,12
12921,2
7787,6
7199,5
2741,4
9156,6
14214,1
3713,12
6437,12
3476,8
5399,8
9433,11
14082,8
11234,5
4309,10
4472,5
2037,2
4301,9
3478,4
3734,11
4952,8
12143,3
12804,2
289,15
5369,4
697,11
7322,4
1458,10
11898,9
12222,3
4855,3
9877,7
277,7
3027,3
4594,8
14960,2
6317,11
6769,8
8483,8
11043,9
4993,14
3058,5
2393,3
56,7
5193,6
2180,11
6099,12
1797,9
10878,3
6745,10
1490,10
4828,8
2402,8
2613,13
8621,12
13121,6
11412,5
11200,5
13527,2
14975,2
15134,3
777,5
100,2
4308,10
3902,13
13595,3
14183,2
7738,4
211,13
6828,5
7586,10
8693,7
7040,3
12289,2
5427,8
12050,8
12971,2
932,13
1364,3
14400,2
12650,2
3797,4
12170,8
10879,4
2394,4
2080,7
14674,3
5913,6
416,14
14498,4
4279,7
419,14
11146,5
345,7
740,12
14247,1
14710,3
2943,7
5857,7
12280,4
7231,2
1829,12
8865,5
12133,6
5178,6
1137,3
10083,17
12508,9
3388,7
11169,5
9514,1
15006,2
14307,3
1626,12
4135,11
693,7
10552,8
755,14
7252,4
2401,12
9992,13
12355,8
6200,3
150,7
728,8
11266,6
1005,8
6486,11
5335,4
2196,16
10839,1
14137,2
3623,5
8506,5
5220,6
2223,13
519,10
12861,2
15482,2
5265,7
5489,12
6515,12
8951,9
1400,8
3594,5
7292,4
9719,4
10457,10
7429,11
15141,3
11057,6
99,8
14786,6
13274,5
8318,3
13701,2
1376,15
6726,2
1839,5
5261,8
10317,1
6027,18
8458,2
14312,3
12107,4
3532,9
7712,12
9127,15
12219,2
14627,3
14928,2
8884,8
2444,10
10299,7
7547,5
1408,6
14962,2
6155,6
9720,8
15462,2
9001,3
13792,5
497,12
13169,3
2763,8
9102,7
8510,15
15109,2
14879,2
8,4
11861,3
15133,3
13813,5
13301,2
5138,9
5514,10
8490,6
4819,3
3916,7
11386,2
13842,9
1959,4
4870,8
13213,2
6882,17
1040,6
15366,3
13254,3
13479,5
4002,11
10725,4
948,6
13851,8
3213,3
14629,5
3507,9
5217,9
7163,12
10237,3
11089,7
797,9
7541,4
13333,2
2472,10
1196,15
4268,12
4550,12
10155,4
4381,4
13026,2
3107,8
2561,12
9959,9
14777,6
1888,15
3482,6
13362,2
2985,11
12217,2
1431,10
7767,8
8743,8
11878,7
13644,9
10336,1
5356,16
10843,3
7433,16
1059,6
5214,3
4664,9
2437,23
2850,5
8978,6
7627,9
8077,5
9349,5
6959,9
8572,4
9398,6
12444,3
14980,2
4922,3
11073,15
9987,10
3717,5
1049,5
14099,2
5735,8
5436,12
6470,4
5701,9
10506,6
6968,7
5689,8
3251,10
10895,1
9810,5
12800,7
4805,8
177,9
10604,8
8850,4
7014,5
12371,13
11631,3
1585,7
3485,4
6563,3
13634,3
5433,4
817,7
554,12
9632,3
12855,4
14571,3
13067,3
920,18
12348,3
13922,3
4075,13
11265,7
1811,7
2655,12
3040,3
8421,2
1112,12
15470,2
1793,4
9909,5
6742,4
10002,8
6201,8
5888,5
9685,7
12404,6
6451,3
8924,6
14268,1
1086,11
11916,2
10397,8
6489,6
15306,4
1581,22
15431,2
4816,20
8018,4
11321,2
4452,5
7354,3
2296,2
335,16
3294,10
4749,11
223,15
4708,4
8700,3
74,6
2992,11
8699,7
1834,5
10095,9
4079,7
2366,4
8844,7
9186,2
15089,2
8760,5
5037,8
9404,10
11675,6
6328,7
3663,6
4761,12
11301,5
8221,6
6978,14
11479,2
10669,4
5629,6
2481,7
8224,7
8788,6
12353,2
15428,2
3822,7
1982,12
8735,14
7149,8
4458,5
9135,2
12233,9
3044,3
9423,5
9587,4
9614,4
15437,2
12599,5
7462,7
13269,2
2737,4
3678,7
14435,2
3206,11
2848,9
5765,13
1334,3
3093,24
11242,3
6454,5
9409,8
1325,15
5734,17
11799,6
8114,9
10175,7
2078,2
44,2
13180,3
2316,8
5147,7
8354,2
12947,5
576,6
1886,15
9635,5
15410,2
12045,5
11285,9
15467,2
8040,9
14465,4
3032,10
8932,5
6502,4
6810,14
12474,2
7157,4
4482,10
5584,8
10190,4
5551,8
15369,3
13489,4
10302,1
10582,4
55,2
3344,3
9883,6
13052,2
435,22
12596,5
14723,3
14767,5
9718,6
1168,6
9653,11
12265,4
12674,3
9105,3
197,4
4839,6
10934,3
10692,2
1194,8
1977,12
9879,6
8764,3
9940,8
2066,5
262,17
10639,5
8036,17
8181,7
3287,6
5488,7
13808,8
3841,3
13903,3
1043,7
11973,7
12358,13
11439,2
2470,6
3590,9
12572,5
14600,4
2120,5
9738,11
4843,8
14832,2
10615,10
367,9
8752,10
8876,5
1071,6
10088,3
2649,3
7673,6
11351,5
3113,8
11544,7
13736,5
9414,5
11291,8
9887,5
11555,3
3999,8
13328,2
4228,5
6697,3
13312,2
13345,4
4133,6
8529,16
6934,3
8375,9
2898,2
11082,5
7084,5
6374,2
5251,8
1336,5
2090,14
6597,6
12870,2
904,8
2273,11
14857,2
11601,2
2750,7
